[a1:/branches/group03] u4125148, u4222523
[a1:/branches/group04] u4222980, u4223071
[a1:/branches/group05] u4210391, u4115123
[a1:/branches/group06] u4220543, u4213702
[a1:/branches/group07] u4211443, u4213068
[a1:/branches/group08] u4228805, u4115073
[a1:/branches/group09] u4234643, u4212977
[a1:/branches/group10] u4214173, u4116101
[a1:/branches/group11] u4232601, u4213094
[a1:/branches/group12] u4223727, u4213928
[a1:/branches/group13] u4114955, u4113458
[a1:/branches/group14] u4131304, u4214399
[a1:/branches/group15] u4213005, u2557078
[a1:/branches/group16] u4212534, u4212989
[a1:/branches/group17] u4175067, u3604749
[a1:/branches/group18] u4190361, u4261499 
[a1:/branches/group19] u4126999, u4317436
[a1:/branches/group20] u4214019, u2561607
[a1:/branches/group21] u4213322, u4211239
[a1:/branches/group22] u4210237, u4213878
[a1:/branches/group23] u4228007, u3959018
[a1:/branches/group24] u4222295, u4210985
[a1:/branches/group25] u4226371, u4229326
[a1:/branches/group26] u4212270, u4212585
[a1:/branches/group27] u4125668, u4131114
[a1:/branches/group28] u4161826, u4178265
[a1:/branches/group29] u4210528, u4232169
[a1:/branches/group30] u4121923, u2562890
[a1:/branches/group31] u4211102, u4210163
[a1:/branches/group32] u4210530, u4114385
[a1:/branches/group33] u4229567, u4111643
[a1:/branches/group34] u4229884, u2568475
[a1:/branches/group35] u4198127, u4111252
[a1:/branches/group36] u4279574, u3969805
[a1:/branches/group37] u4112013, u4229427
[a1:/branches/group38] u4211809, u4233019
[a1:/branches/group39] u2583957, u4214110
[a1:/branches/group40] u4220846, u4048157
[a1:/branches/group41] u4211203, u4211999 
[a1:/branches/group42] u4113320, u4193520
[a1:/branches/group43] u4212104, u4213106
[a1:/branches/group44] u4136646, u4117420
[a1:/branches/group45] u3967662, u4213310
[a1:/branches/group46] u3175801, u4282087
[a1:/branches/group50] u4070557, u4168439
[a1:/branches/group51] u4254328, u4208789
[a1:/branches/group52] u4266680, u4286098
[a1:/branches/group53] u4186755, u4240851
[a1:/branches/group54] u4267771, u4087829
[a1:/branches/group55] u4204487, u4265120
[a1:/branches/group56] u4186894, u4207736
[a1:/branches/group57] u4296620, u4296606
[a1:/branches/group58] u4206532, u4231229
[a1:/branches/group59] u2502387, u4150951
[a1:/branches/group60] u4242754, u4323642
[a1:/branches/group61] u3530779, u4286338
[a1:/branches/group62] u4162006, u4162499
[a1:/branches/group63] u4250849, u4205050
